"84","Tom","EngineerManager","disapprove","false"
"85","Tom","John","read","false"
"86","Tom","John","hire","false"
"87","Tom","John","approve","false"
"88","Tom","John","disapprove","false"
"89","Tom","Cris","read","false"
"90","Tom","Cris","hire","false"
"91","Tom","Cris","approve","false"
"92","Tom","Cris","disapprove","false"
"93","Tom","LeaveRequest1","read","true"
"94","Tom","LeaveRequest1","hire","false"
"95","Tom","LeaveRequest1","approve","false"
"96","Tom","LeaveRequest1","disapprove","false"
"97","EngineerManager","LeaveRecord","read","true"
"98","EngineerManager","LeaveRecord","hire","false"
"99","EngineerManager","LeaveRecord","approve","true"
"100","EngineerManager","LeaveRecord","disapprove","true"
"101","EngineerManager","HRManager","read","false"
"102","EngineerManager","HRManager","hire","false"
"103","EngineerManager","HRManager","approve","false"
"104","EngineerManager","HRManager","disapprove","false"
"105","EngineerManager","Engineer","read","false"
"106","EngineerManager","Engineer","hire","false"
"107","EngineerManager","Engineer","approve","false"
"108","EngineerManager","Engineer","disapprove","false"
"109","EngineerManager","Tom","read","false"
"110","EngineerManager","Tom","hire","false"
"111","EngineerManager","Tom","approve","false"
"112","EngineerManager","Tom","disapprove","false"
"113","EngineerManager","EngineerManager","read","false"
"114","EngineerManager","EngineerManager","hire","false"
"115","EngineerManager","EngineerManager","approve","false"
"116","EngineerManager","EngineerManager","disapprove","false"
"117","EngineerManager","John","read","false"
"118","EngineerManager","John","hire","false"
"119","EngineerManager","John","approve","false"
"120","EngineerManager","John","disapprove","false"
"121","EngineerManager","Cris","read","false"
"122","EngineerManager","Cris","hire","false"
"123","EngineerManager","Cris","approve","false"
"124","EngineerManager","Cris","disapprove","false"
"125","EngineerManager","LeaveRequest1","read","true"
"126","EngineerManager","LeaveRequest1","hire","false"
"127","EngineerManager","LeaveRequest1","approve","true"
"128","EngineerManager","LeaveRequest1","disapprove","true"
"129","John","LeaveRecord","read","true"
"130","John","LeaveRecord","hire","false"
"131","John","LeaveRecord","approve","true"
"132","John","LeaveRecord","disapprove","true"
"133","John","HRManager","read","false"
"134","John","HRManager","hire","false"
"135","John","HRManager","approve","false"
"136","John","HRManager","disapprove","false"
"137","John","Engineer","read","false"
"138","John","Engineer","hire","false"
"139","John","Engineer","approve","false"
"140","John","Engineer","disapprove","false"
"141","John","Tom","read","false"
"142","John","Tom","hire","false"
"143","John","Tom","approve","false"
"144","John","Tom","disapprove","false"
"145","John","EngineerManager","read","false"
"146","John","EngineerManager","hire","false"
"147","John","EngineerManager","approve","false"
"148","John","EngineerManager","disapprove","false"
"149","John","John","read","false"
"150","John","John","hire","false"
"151","John","John","approve","false"
"152","John","John","disapprove","false"
"153","John","Cris","read","false"
"154","John","Cris","hire","false"
"155","John","Cris","approve","false"
"156","John","Cris","disapprove","false"
"157","John","LeaveRequest1","read","true"
"158","John","LeaveRequest1","hire","false"
"159","John","LeaveRequest1","approve","true"
"160","John","LeaveRequest1","disapprove","true"
"161","Cris","LeaveRecord","read","false"
"162","Cris","LeaveRecord","hire","false"
"163","Cris","LeaveRecord","approve","false"
"164","Cris","LeaveRecord","disapprove","false"
"165","Cris","HRManager","read","false"
"166","Cris","HRManager","hire","false"
"167","Cris","HRManager","approve","false"
"168","Cris","HRManager","disapprove","false"
"169","Cris","Engineer","read","false"
"170","Cris","Engineer","hire","true"
"171","Cris","Engineer","approve","false"
"172","Cris","Engineer","disapprove","false"
"173","Cris","Tom","read","false"
"174","Cris","Tom","hire","true"
"175","Cris","Tom","approve","false"
"176","Cris","Tom","disapprove","false"
"177","Cris","EngineerManager","read","false"
"178","Cris","EngineerManager","hire","true"
"179","Cris","EngineerManager","approve","false"
"180","Cris","EngineerManager","disapprove","false"
"181","Cris","John","read","false"
"182","Cris","John","hire","true"
"183","Cris","John","approve","false"
"184","Cris","John","disapprove","false"
"185","Cris","Cris","read","false"
"186","Cris","Cris","hire","false"
"187","Cris","Cris","approve","false"
"188","Cris","Cris","disapprove","false"
"189","Cris","LeaveRequest1","read","false"
"190","Cris","LeaveRequest1","hire","false"
"191","Cris","LeaveRequest1","approve","false"
"192","Cris","LeaveRequest1","disapprove","false"
