"79","ProposalCreation","PIElegible","readPDS","read","false"
"80","ProposalCreation","research","readPDS","write","false"
"81","ProposalCreation","research","readPDS","read","false"
"82","ProposalCreation","research","readPDS","write","false"
"83","ProposalCreation","faculty","readPDS","read","false"
"84","ProposalCreation","faculty","readPDS","create-oa","false"
"85","ProposalCreation","faculty","readPDS","write","false"
"86","ProposalCreation","clinical","readPDS","write","false"
"87","ProposalCreation","clinical","readPDS","write","false"
"88","ProposalCreation","clinical","readPDS","create-oa","false"
"89","ProposalCreation","clinical","readPDS","read","false"
"90","ProposalCreation","non-tenure-track","readPDS","write","false"
"91","ProposalCreation","non-tenure-track","readPDS","create-oa","false"
"92","ProposalCreation","non-tenure-track","readPDS","read","false"
"93","ProposalCreation","non-tenure-track","readPDS","write","false"
"94","ProposalCreation","adjunct","readPDS","write","false"
"95","ProposalCreation","adjunct","readPDS","write","false"
"96","ProposalCreation","adjunct","readPDS","create-oa","false"
"97","ProposalCreation","adjunct","readPDS","read","false"
"98","ProposalCreation","CoPIElegible","readPDS","write","false"
"99","ProposalCreation","SPElegible","readPDS","read","false"
"100","ProposalCreation","faculty","readPDS","write","false"
"101","ProposalCreation","PIElegible","readPDS","create-oa","false"
"102","ProposalCreation","tenureTrackTenured","readPDS","write","false"
"103","ProposalCreation","teaching","readPDS","write","false"
"104","ProposalCreation","tenure-track","readPDS","create-oa","false"
"105","ProposalCreation","research","readPDS","create-oa","false"
"106","ProposalCreation","teaching","readPDS","write","false"
"107","ProposalCreation","tenure-track","readPDS","write","false"
"108","ProposalCreation","tenure-track","readPDS","read","false"
"109","ProposalCreation","SPElegible","readPDS","write","false"
