"69","ProposalCreation","clinical","readPDS","create-oa","false"
"70","ProposalCreation","clinical","readPDS","write","false"
"71","ProposalCreation","clinical","readPDS","read","false"
"72","ProposalCreation","clinical","readPDS","create-oa-to-oa","false"
"73","ProposalCreation","tenureTrackTenured","createPDS","create-oa","true"
"74","ProposalCreation","tenureTrackTenured","createPDS","write","false"
"75","ProposalCreation","tenureTrackTenured","createPDS","read","false"
"76","ProposalCreation","tenureTrackTenured","createPDS","create-oa-to-oa","true"
"77","ProposalCreation","tenureTrackTenured","writePDS","create-oa","false"
"78","ProposalCreation","tenureTrackTenured","writePDS","write","true"
"79","ProposalCreation","tenureTrackTenured","writePDS","read","true"
"80","ProposalCreation","tenureTrackTenured","writePDS","create-oa-to-oa","false"
"81","ProposalCreation","tenureTrackTenured","readPDS","create-oa","false"
"82","ProposalCreation","tenureTrackTenured","readPDS","write","false"
"83","ProposalCreation","tenureTrackTenured","readPDS","read","false"
"84","ProposalCreation","tenureTrackTenured","readPDS","create-oa-to-oa","false"
"85","ProposalCreation","tenured","createPDS","create-oa","true"
"86","ProposalCreation","tenured","createPDS","write","false"
"87","ProposalCreation","tenured","createPDS","read","false"
"88","ProposalCreation","tenured","createPDS","create-oa-to-oa","true"
"89","ProposalCreation","tenured","writePDS","create-oa","false"
"90","ProposalCreation","tenured","writePDS","write","true"
"91","ProposalCreation","tenured","writePDS","read","true"
"92","ProposalCreation","tenured","writePDS","create-oa-to-oa","false"
"93","ProposalCreation","tenured","readPDS","create-oa","false"
"94","ProposalCreation","tenured","readPDS","write","true"
"95","ProposalCreation","tenured","readPDS","read","true"
"96","ProposalCreation","tenured","readPDS","create-oa-to-oa","false"
"97","ProposalCreation","tenure-track","createPDS","create-oa","true"
"98","ProposalCreation","tenure-track","createPDS","write","false"
"99","ProposalCreation","tenure-track","createPDS","read","false"
"100","ProposalCreation","tenure-track","createPDS","create-oa-to-oa","true"
"101","ProposalCreation","tenure-track","writePDS","create-oa","false"
"102","ProposalCreation","tenure-track","writePDS","write","true"
"103","ProposalCreation","tenure-track","writePDS","read","true"
"104","ProposalCreation","tenure-track","writePDS","create-oa-to-oa","false"
"105","ProposalCreation","tenure-track","readPDS","create-oa","false"
"106","ProposalCreation","tenure-track","readPDS","write","false"
"107","ProposalCreation","tenure-track","readPDS","read","false"
"108","ProposalCreation","tenure-track","readPDS","create-oa-to-oa","false"
"109","ProposalCreation","PIElegible","createPDS","create-oa","true"
"110","ProposalCreation","PIElegible","createPDS","write","false"
"111","ProposalCreation","PIElegible","createPDS","read","false"
"112","ProposalCreation","PIElegible","createPDS","create-oa-to-oa","true"
"113","ProposalCreation","PIElegible","writePDS","create-oa","false"
"114","ProposalCreation","PIElegible","writePDS","write","false"
"115","ProposalCreation","PIElegible","writePDS","read","false"
"116","ProposalCreation","PIElegible","writePDS","create-oa-to-oa","false"
"117","ProposalCreation","PIElegible","readPDS","create-oa","false"
"118","ProposalCreation","PIElegible","readPDS","write","false"
"119","ProposalCreation","PIElegible","readPDS","read","false"
"120","ProposalCreation","PIElegible","readPDS","create-oa-to-oa","false"
"121","ProposalCreation","CoPIElegible","createPDS","create-oa","false"
"122","ProposalCreation","CoPIElegible","createPDS","write","false"
"123","ProposalCreation","CoPIElegible","createPDS","read","false"
"124","ProposalCreation","CoPIElegible","createPDS","create-oa-to-oa","false"
"125","ProposalCreation","CoPIElegible","writePDS","create-oa","false"
"126","ProposalCreation","CoPIElegible","writePDS","write","false"
"127","ProposalCreation","CoPIElegible","writePDS","read","false"
"128","ProposalCreation","CoPIElegible","writePDS","create-oa-to-oa","false"
"129","ProposalCreation","CoPIElegible","readPDS","create-oa","false"
"130","ProposalCreation","CoPIElegible","readPDS","write","false"
"131","ProposalCreation","CoPIElegible","readPDS","read","false"
"132","ProposalCreation","CoPIElegible","readPDS","create-oa-to-oa","false"
"133","ProposalCreation","SPElegible","createPDS","create-oa","false"
"134","ProposalCreation","SPElegible","createPDS","write","false"
"135","ProposalCreation","SPElegible","createPDS","read","false"
"136","ProposalCreation","SPElegible","createPDS","create-oa-to-oa","false"
"137","ProposalCreation","SPElegible","writePDS","create-oa","false"
"138","ProposalCreation","SPElegible","writePDS","write","false"
"139","ProposalCreation","SPElegible","writePDS","read","false"
"140","ProposalCreation","SPElegible","writePDS","create-oa-to-oa","false"
"141","ProposalCreation","SPElegible","readPDS","create-oa","false"
"142","ProposalCreation","SPElegible","readPDS","write","false"
"143","ProposalCreation","SPElegible","readPDS","read","false"
"144","ProposalCreation","SPElegible","readPDS","create-oa-to-oa","false"
